BirthAndFetalDeath : Validation Results
=========================================

err = 22, warn = 47, info = 435
IG Publisher Version: 1.5.14 Out of date - current version is 1.6.18
Generated Tue Jul 30 17:12:11 EDT 2024. FHIR version 4.0.1 for hl7.fhir.us.bfdr#2.0.0-Preview3 (canonical = http://hl7.org/fhir/us/bfdr)
 Build Errors : 2 / 1 / 0
 /Users/rpassas/Documents/current_projects/NVSS/fhir-bfdr/fsh-generated/resources/Bundle-bundle-coded-cause-of-fetal-death-not-named : 2 / 8 / 16
WARNING: Observation/observation-present-job-jada-ann-quinn-coded: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-observation-present-job-james-brandon-quinn.json ==
== fsh-generated/resources/Observation-observation-present-job-james-brandon-quinn-coded.json ==
INFORMATION: Observation/observation-present-job-james-brandon-quinn-coded: Observation.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.11.8068' could not be found, so the code cannot be validated
INFORMATION: Observation/observation-present-job-james-brandon-quinn-coded: Observation.value.ofType(CodeableConcept).coding[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Observation-present-job|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/observation-present-job-james-brandon-quinn-coded: Observation.component[0].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'urn:oid:2.16.840.1.114222.4.11.8067' could not be found, so the code cannot be validated
INFORMATION: Observation/observation-present-job-james-brandon-quinn-coded: Observation.component[0].value.ofType(CodeableConcept).coding[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Observation-present-job|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Observation/observation-present-job-james-brandon-quinn-coded: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-observation-present-job-tom-yan-lee.json ==
== fsh-generated/resources/Observation-observation-previous-cesarean-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-previous-preterm-births-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-ssn-requested-for-child-babyg-quinn.json ==
== fsh-generated/resources/Observation-observation-steroids-fetal-lung-maturation-jada-ann-quinn.json ==
== fsh-generated/resources/Observation-observation-unknown-route-method-delivery-jada-ann-quinn.json ==
== fsh-generated/resources/Organization-organization-jurisdictional-vital-records-office.json ==
== fsh-generated/resources/Organization-organization-nchs.json ==
== fsh-generated/resources/Organization-organization-south-hospital.json ==
== fsh-generated/resources/Parameters-expansion-parameters.json ==
== fsh-generated/resources/Patient-patient-child-babyg-quinn.json ==
== fsh-generated/resources/Patient-patient-child-babyg-quinn-w-edit.json ==
== fsh-generated/resources/Patient-patient-decedent-fetus-not-named.json ==
== fsh-generated/resources/Patient-patient-decedent-fetus-not-named-w-edit.json ==
== fsh-generated/resources/Patient-patient-mother-birth-date-part-absent.json ==
== fsh-generated/resources/Patient-patient-mother-carmen-teresa-lee.json ==
== fsh-generated/resources/Patient-patient-mother-carmen-teresa-lee-w-edit.json ==
== fsh-generated/resources/Patient-patient-mother-jada-ann-quinn.json ==
== fsh-generated/resources/Patient-patient-mother-jada-ann-quinn-w-edit.json ==
== fsh-generated/resources/Practitioner-practitioner-vital-records-avery-jones.json ==
INFORMATION: Practitioner/practitioner-vital-records-avery-jones: Practitioner.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Practitioner-birth-certifier|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Practitioner/practitioner-vital-records-avery-jones: Practitioner.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Practitioner-birth-attendant|2.0.0-Preview3 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Practitioner-practitioner-vital-records-janet-seito.json ==
== fsh-generated/resources/Practitioner-practitioner-vital-records-jessica-leung.json ==
== fsh-generated/resources/Procedure-procedure-antibiotic-sepsis-babyg-quinn.json ==
== fsh-generated/resources/Procedure-procedure-artificial-insemination-jada-ann-quinn.json ==
== fsh-generated/resources/Procedure-procedure-assisted-reproductive-technology-jada-ann-quinn.json ==
== fsh-generated/resources/Procedure-procedure-augmentation-of-labor-quinn.json ==
== fsh-generated/resources/Procedure-procedure-blood-transfusion-jada-ann-quinn.json ==
== fsh-generated/resources/Procedure-procedure-epidural-or-spinal-anesthesia-jada-ann-quinn.json ==
== fsh-generated/resources/Procedure-procedure-final-route-method-delivery-babyg-quinn.json ==
== fsh-generated/resources/Procedure-procedure-final-route-method-delivery-not-named.json ==
== fsh-generated/resources/Procedure-procedure-induction-of-labor-jada-ann-quinn.json ==
== fsh-generated/resources/Procedure-procedure-infertility-treatment-jada-ann-quinn.json ==
== fsh-generated/resources/Procedure-procedure-obstetric-procedure-jada-ann-quinn.json ==
== fsh-generated/resources/Procedure-procedure-surfactant-replacement-babyg-quinn.json ==
== fsh-generated/resources/Procedure-procedure-unplanned-hysterectomy-quinn.json ==
== fsh-generated/resources/Procedure-procedure-ventilation-following-babyg-quinn.json ==
== fsh-generated/resources/Procedure-procedure-ventilation-more-6-hours-babyg-quinn.json ==
== fsh-generated/resources/Questionnaire-Questionnaire-mothers-live-birth.json ==
== fsh-generated/resources/Questionnaire-Questionnaire-patients-fetal-death.json ==
== fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponse-mothers-live-birth-jada-quinn.json ==
== fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponse-patients-fetal-death-carmen-lee.json ==
== fsh-generated/resources/RelatedPerson-relatedperson-father-natural-james-brandon-quinn.json ==
== fsh-generated/resources/RelatedPerson-relatedperson-father-natural-james-brandon-quinn-w-edit.json ==
== fsh-generated/resources/RelatedPerson-relatedperson-father-natural-tom-yan-lee.json ==
== fsh-generated/resources/RelatedPerson-relatedperson-father-natural-tom-yan-lee-w-edit.json ==
== fsh-generated/resources/RelatedPerson-relatedperson-mother-carmen-teresa-lee.json ==
== fsh-generated/resources/RelatedPerson-relatedperson-mother-jada-ann-quinn.json ==
== fsh-generated/resources/StructureDefinition-Bundle-document-birth-report.json ==
INFORMATION: StructureDefinition/Bundle-document-birth-report: StructureDefinition.snapshot.element[15].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Bundle-document-coded-cause-of-fetal-death.json ==
INFORMATION: StructureDefinition/Bundle-document-coded-cause-of-fetal-death: StructureDefinition.snapshot.element[15].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Bundle-document-coded-industry-occupation.json ==
INFORMATION: StructureDefinition/Bundle-document-coded-industry-occupation: StructureDefinition.snapshot.element[15].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Bundle-document-demographic-coded-content.json ==
INFORMATION: StructureDefinition/Bundle-document-demographic-coded-content: StructureDefinition.snapshot.element[15].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Bundle-document-fetal-death-report.json ==
INFORMATION: StructureDefinition/Bundle-document-fetal-death-report: StructureDefinition.snapshot.element[15].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Composition-coded-cause-of-fetal-death.json ==
INFORMATION: StructureDefinition/Composition-coded-cause-of-fetal-death: StructureDefinition.snapshot.element[38].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Composition-coded-industry-and-occupation.json ==
INFORMATION: StructureDefinition/Composition-coded-industry-and-occupation: StructureDefinition.snapshot.element[38].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Composition-coded-race-and-ethnicity.json ==
INFORMATION: StructureDefinition/Composition-coded-race-and-ethnicity: StructureDefinition.snapshot.element[38].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Composition-jurisdiction-fetal-death-report.json ==
INFORMATION: StructureDefinition/Composition-jurisdiction-fetal-death-report: StructureDefinition.snapshot.element[38].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Composition-jurisdiction-live-birth-report.json ==
INFORMATION: StructureDefinition/Composition-jurisdiction-live-birth-report: StructureDefinition.snapshot.element[44].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Composition-provider-fetal-death-report.json ==
INFORMATION: StructureDefinition/Composition-provider-fetal-death-report: StructureDefinition.snapshot.element[38].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Composition-provider-live-birth-report.json ==
INFORMATION: StructureDefinition/Composition-provider-live-birth-report: StructureDefinition.snapshot.element[44].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Condition-chorioamnionitis.json ==
== fsh-generated/resources/StructureDefinition-Condition-congenital-anomaly-of-newborn.json ==
== fsh-generated/resources/StructureDefinition-Condition-eclampsia-hypertension.json ==
== fsh-generated/resources/StructureDefinition-Condition-fetal-death-initiating-cause-or-condition.json ==
== fsh-generated/resources/StructureDefinition-Condition-fetal-death-other-cause-or-condition.json ==
== fsh-generated/resources/StructureDefinition-Condition-gestational-diabetes.json ==
== fsh-generated/resources/StructureDefinition-Condition-gestational-hypertension.json ==
== fsh-generated/resources/StructureDefinition-Condition-infection-present-during-pregnancy.json ==
== fsh-generated/resources/StructureDefinition-Condition-perineal-laceration.json ==
== fsh-generated/resources/StructureDefinition-Condition-prepregnancy-diabetes.json ==
== fsh-generated/resources/StructureDefinition-Condition-prepregnancy-hypertension.json ==
== fsh-generated/resources/StructureDefinition-Condition-ruptured-uterus.json ==
== fsh-generated/resources/StructureDefinition-Condition-seizure.json ==
== fsh-generated/resources/StructureDefinition-Coverage-principal-payer-delivery.json ==
INFORMATION: StructureDefinition/Coverage-principal-payer-delivery: StructureDefinition.snapshot.element[18].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/Coverage-principal-payer-delivery: StructureDefinition.snapshot.element[47].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-Encounter-birth.json ==
== fsh-generated/resources/StructureDefinition-Encounter-maternity.json ==
== fsh-generated/resources/StructureDefinition-Extension-encounter-maternity-reference.json ==
